[INFO] Scanning for projects...
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom (6.1 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom
Progress (1): 837 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom (17 kB at 257 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom
Progress (1): 805 B
Progress (1): 2.2 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 7.1 kB
Progress (1): 8.5 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom (30 kB at 482 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 309 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom (5.7 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.pom
Progress (1): 883 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.pom (3.9 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.6/httpcore5-parent-5.3.6.pom
Progress (1): 846 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.6/httpcore5-parent-5.3.6.pom (14 kB at 245 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom
Progress (1): 805 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 5.9 kB
Progress (1): 7.1 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom (30 kB at 373 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.pom
Progress (1): 889 B
Progress (1): 3.1 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.pom (3.6 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom
Progress (1): 740 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 5.4 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom (32 kB at 408 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/81/commons-parent-81.pom
Progress (1): 701 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/81/commons-parent-81.pom (78 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom (2.8 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom
Progress (1): 915 B
Progress (1): 3.3 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom (3.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom (4.4 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.7 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.5/spring-boot-loader-tools-4.0.5.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.5/spring-boot-loader-tools-4.0.5.pom (2.2 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom (12 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom
Progress (1): 1.1 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom (2.8 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom (2.6 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
Progress (1): 956 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.4 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 280 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
Progress (1): 745 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 255 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
Progress (1): 1.1 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 209 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.5/spring-boot-buildpack-platform-4.0.5.jar
Progress (1): 7.7/330 kB
Progress (1): 16/330 kB 
Progress (1): 32/330 kB
Progress (1): 48/330 kB
Progress (1): 65/330 kB
Progress (1): 81/330 kB
Progress (1): 98/330 kB
Progress (1): 114/330 kB
Progress (1): 130/330 kB
Progress (1): 147/330 kB
Progress (1): 163/330 kB
Progress (1): 179/330 kB
Progress (1): 196/330 kB
Progress (1): 212/330 kB
Progress (1): 229/330 kB
Progress (1): 245/330 kB
Progress (1): 261/330 kB
Progress (1): 278/330 kB
Progress (1): 294/330 kB
Progress (1): 311/330 kB
Progress (1): 327/330 kB
Progress (1): 330 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.5/spring-boot-buildpack-platform-4.0.5.jar (330 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 7.7/674 kB
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 7.7/674 kB
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 12/674 kB 
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 12/674 kB
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 28/674 kB
Progress (3): 0.6/1.4 MB | 0.1/1.1 MB | 28/674 kB
Progress (3): 0.7/1.4 MB | 0.1/1.1 MB | 28/674 kB
Progress (3): 0.7/1.4 MB | 0.1/1.1 MB | 28/674 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 28/674 kB | 7.7/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 44/674 kB | 7.7/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 44/674 kB | 7.7/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 44/674 kB | 12/373 kB 
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 44/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 61/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 61/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 61/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 61/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 61/674 kB | 12/373 kB
Progress (4): 0.7/1.4 MB | 0.1/1.1 MB | 77/674 kB | 12/373 kB
Progress (4): 0.8/1.4 MB | 0.1/1.1 MB | 77/674 kB | 12/373 kB
Progress (4): 0.8/1.4 MB | 0.1/1.1 MB | 77/674 kB | 29/373 kB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 77/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 77/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 77/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 93/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 93/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 93/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 93/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 110/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 110/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 126/674 kB | 29/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 126/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.8/1.4 MB | 0.1/1.1 MB | 126/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 126/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 126/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 126/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 143/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 143/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 143/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 143/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 0.9/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 45/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.0/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.1/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 61/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.1/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 78/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.2/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 159/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 175/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 175/674 kB | 94/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 175/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 175/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 175/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 192/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 192/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.2/1.1 MB | 197/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.3/1.1 MB | 197/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.3/1.1 MB | 197/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.3/1.1 MB | 197/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.3/1.1 MB | 213/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.3/1.4 MB | 0.3/1.1 MB | 213/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.4/1.4 MB | 0.3/1.1 MB | 213/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.4/1.4 MB | 0.3/1.1 MB | 221/674 kB | 111/373 kB | 0.1/2.0 MB
Progress (5): 1.4/1.4 MB | 0.3/1.1 MB | 221/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4/1.4 MB | 0.3/1.1 MB | 229/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4/1.4 MB | 0.3/1.1 MB | 229/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 229/674 kB | 127/373 kB | 0.1/2.0 MB    
Progress (5): 1.4 MB | 0.3/1.1 MB | 246/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 246/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 246/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 246/674 kB | 127/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 246/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 262/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 279/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 295/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 311/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 328/674 kB | 143/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.1/2.0 MB
Progress (5): 1.4 MB | 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 7.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Progress (4): 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
Progress (4): 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
Progress (4): 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
Progress (4): 0.3/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 160/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 176/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 176/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 176/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 193/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 209/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 209/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 225/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 242/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 242/373 kB | 0.2/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 242/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 328/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 344/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 344/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 344/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 352/674 kB | 258/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 352/674 kB | 274/373 kB | 0.3/2.0 MB
